dom,samp,diff1,diff2
1,1,2.23764907724623,-0.0553244310217593
1,2,-0.245163712613646,0.298064005009842
1,3,0.860412065288216,-0.373180341354338
1,4,1.84466271066341,-0.561662186724025
1,5,-2.65498909919131,-0.671263649021721
1,6,-1.03613380130139,-0.516232817648039
1,7,-0.311217411370478,0.603642959899819
1,8,0.21309880859684,0.37227469497579
1,9,-0.277650259836292,0.279429899350347
1,10,2.81605789660694,-0.276926273417736
1,11,-1.94217801548825,0.848832853645582
1,12,1.13879952163515,0.315274366302571
1,13,0.845995456707641,0.286057839592193
1,14,-0.43308234139792,-0.12460986396022
1,15,-2.43132092293823,0.445192111544682
1,16,-1.24391928855292,0.389462108952934
1,17,-0.359830707767202,-0.0229939983599863
1,18,-0.822472514515937,-0.655090826719345
1,19,-0.129186218903442,-0.105035861713539
1,20,-0.993378778367855,0.290666992917686
1,21,0.476558302138272,0.19634069102985
1,22,-1.02806814770844,0.332137760844773
1,23,-1.52568006978902,-0.367256332688843
1,24,0.844791607020113,0.617661799545484
1,25,-0.900170820265117,-0.769575855598429
1,26,0.734891527031778,-1.18715789673736
1,27,0.140982459209766,-0.551790842538139
1,28,0.951612285409851,0.0270983342192999
1,29,1.12648695545565,0.440231617916268
1,30,-0.189171998942413,-0.305179583952622
1,31,2.74098636453326,0.10245190424579
1,32,0.492812441622789,0.145898419480559
1,33,1.38495435355065,-0.486394010620021
1,34,-0.808026729107127,0.925868882863213
1,35,-2.42794044586645,-0.753934039533576
1,36,3.04384025755013,0.854040748584925
1,37,1.37113275528586,0.939858938448857
1,38,0.863560603037087,0.307576844412917
1,39,-3.54310187323239,-0.142868977515139
1,40,-1.05131016410743,0.325924411122497
1,41,1.83857644884986,-1.27031480987726
1,42,-1.28789303829507,-0.23312678047629
1,43,0.544781885447691,-1.04816077542284
1,44,-1.02153290971006,-0.15006013061593
1,45,-0.282186510871099,-0.328751753715693
1,46,1.95675044498518,0.155568264625913
1,47,-2.87111378279209,-0.384899153219294
1,48,-0.607154691987176,-0.164506314382638
1,49,-1.8354145176674,-0.904828348176729
1,50,-0.374774082253651,-0.00653521116788269
1,51,0.46733975643528,0.153348893327095
1,52,-0.704283058255839,-0.765424036148094
